Question ID,Total Answers
23961470,1
23961480,1
23961490,1
23961500,1
23961550,2
23961560,1
23961570,1
23961620,1
23961630,3
23961640,1
23961650,2
23961750,1
23961770,1
23961790,1
23961820,1
23961840,1
23961860,3
23961920,4
23961940,1
23961960,1
23961970,1
23961980,1
23962040,1
23962070,2
23962080,1
23962100,1
23962110,2
23962130,3
23962240,2
23962280,1
23962290,1
23962380,1
23962390,1
23962430,1
23962450,1
23962460,1
23962470,1
23962520,1
23962530,1
23962540,3
23962590,1
23962600,2
23962630,2
23962640,1
23962690,1
23962840,1
23962860,2
23962910,1
23963020,1
23963040,1
23963080,1
23963090,1
23963140,1
23963150,1
23963170,1
23963190,1
23963220,2
23963240,2
23963260,1
23963340,1
23963400,1
23963420,1
23963440,2
23963470,2
23963510,2
23963580,2
23963630,1
23963730,1
23963750,1
23963780,1
23963790,2
23963860,1
23963880,4
23963970,2
23964000,1
23964070,1
23964080,2
23964090,2
23964100,1
23964120,1
23964180,1
23964210,1
23964290,1
23964310,1
23964330,1
23964400,1
23964430,1
23964490,1
23964530,2
23964610,1
23964630,1
23964650,4
23964730,1
23964780,1
23964850,1
23964870,2
23964900,2
23964930,2
23964950,1
23964960,1
23964980,1
23965010,1
23965050,1
23965100,1
23965120,2
23965170,1
23965290,1
23965300,1
23965330,1
23965340,2
23965370,1
23965410,3
23965470,1
23965500,2
23965610,1
23965640,1
23965650,1
23965760,3
23965780,1
23965810,2
23965860,3
23965870,2
23965900,1
23965920,1
23965940,1
23965950,2
23965970,1
23966060,2
23966080,1
23966100,1
23966150,1
23966160,2
23966190,1
23966210,2
23966220,1
23966240,1
23966250,1
23966290,3
23966310,1
23966460,1
23966500,2
23966540,1
23966640,1
23966730,2
23966770,3
23966790,1
23966830,1
23966900,2
23966910,1
23966930,1
23966940,2
23966950,2
23966970,1
23967020,1
23967110,4
23967220,1
23967250,2
23967270,1
23967310,1
23967360,2
23967390,2
23967410,2
23967470,2
23967540,1
23967570,1
23967580,2
23967640,2
23967770,2
23967780,2
23967800,1
23967840,2
23967890,1
23967930,6
23967970,1
23967980,1
23968040,2
23968080,2
23968110,1
23968130,1
23968150,2
23968200,1
23968230,3
23968240,2
23968290,1
23968300,1
23968340,1
23968350,2
23968370,3
23968400,1
23968500,1
23968530,1
23968550,1
23968570,1
23968580,1
23968630,1
23968690,2
23968710,1
23968730,5
23968740,2
23968800,1
23968830,5
23968840,2
23968930,1
23968950,1
23969010,1
23969040,1
23969070,1
23969080,3
23969090,2
23969100,2
23969130,1
23969140,5
23969200,1
23969210,1
23969260,3
23969320,1
23969350,2
23969430,1
23969540,3
23969560,4
23969570,1
23969680,1
23969710,3
23969740,1
23969750,2
23969780,1
23969840,1
23969870,1
23969890,1
23969930,2
23969940,1
23969950,1
23970050,1
23970080,3
23970090,1
23970110,2
23970170,1
23970200,1
23970240,1
23970290,4
23970300,1
23970310,1
23970370,1
23970420,1
23970450,1
23970500,2
23970520,1
23970550,1
23970570,1
23970600,3
23970610,5
23970680,3
23970690,1
23970700,1
23970760,1
23970800,1
23970830,2
23970860,2
23970870,1
23970930,1
23970940,1
23971030,1
23971070,2
23971110,1
23971160,2
23971180,1
23971220,5
23971280,2
23971420,1
23971430,2
23971490,1
23971550,2
23971560,1
23971570,1
23971590,2
23971640,2
23971660,1
23971780,1
23971810,2
23971820,2
23971870,3
23971930,1
23971960,1
23972000,1
23973070,1
23973100,4
23973110,2
23973120,2
23973130,2
23973140,2
23973160,1
23973200,1
23973270,1
23973300,1
23973370,1
23973450,1
23973470,2
23973500,2
23973540,2
23973550,1
23973610,2
23973690,1
23973750,2
23973850,3
23973940,2
23973970,2
23973980,1
23974000,1
23974020,1
23974060,4
23974070,2
23974140,1
23974180,3
23974200,1
23974250,1
23974310,1
23974370,1
23974390,2
23974470,1
23974500,2
23974580,1
23974610,1
23974620,7
23974630,1
23974650,1
23974700,3
23974710,1
23974720,1
23974740,3
23974770,1
23974800,1
23974810,4
23974840,2
23974850,2
23974930,1
23974950,2
23974960,1
23974970,1
23975000,2
23975010,1
23975040,1
23975070,1
23975090,1
23975110,1
23975140,1
23975170,1
23975190,2
23975200,2
23975310,1
23975350,1
23975360,2
23975380,1
23975450,2
23975460,2
23975470,1
23975500,2
23975510,2
23975580,1
23975590,2
23975600,2
23975640,1
23975670,1
23975730,1
23975780,2
23975830,1
23975860,2
23975960,1
23975970,2
23975980,1
23976000,1
23976180,1
23976190,2
23976420,1
23976440,1
23976460,3
23976470,2
23976580,1
23976620,2
23976630,1
23976650,4
23976670,5
23976710,1
23976730,1
23976740,1
23976780,1
23976790,1
23976830,1
23976960,1
23976970,1
23976980,1
23977000,1
23977010,1
23977020,1
23977040,2
23977060,1
23977130,2
23977190,1
23977300,1
23977320,4
23977350,2
23977440,1
23977480,1
23977510,3
23977520,1
23977530,1
23977540,2
23977570,1
23977600,1
23977670,3
23977690,1
23977700,1
23977730,1
23977750,1
23977780,1
23977790,1
23977800,1
23977830,3
23977840,1
23977850,2
23977890,1
23977930,3
23977960,1
23977970,2
23978010,1
23978030,1
23978140,3
23978190,1
23978250,1
23978260,1
23978280,2
23978320,1
23978330,1
23978360,2
23978380,1
23978400,3
23978420,1
23978440,1
23978470,1
23978520,1
23978530,2
23978540,1
23978630,1
23978660,1
23978710,2
23978830,2
23978840,1
23978850,2
23978900,2
23978910,1
23978930,1
23978950,1
23979040,1
23979060,1
23979070,1
23979160,1
23979250,1
23979300,1
23979320,1
23979360,1
23979390,1
23979410,1
23979420,2
23979510,3
23979540,2
23979590,2
23979600,1
23979620,1
23979780,1
23979790,1
23979820,1
23979870,1
23979890,1
23979900,1
23979910,1
23979960,3
23979990,1
23980030,3
23980040,1
23980080,3
23980090,1
23980100,1
23980120,1
23980160,1
23980190,1
23980210,2
23980260,1
23980350,1
23980360,1
23980380,1
23980470,2
23980500,2
23980530,3
23980540,2
23980600,1
23980610,1
23980620,1
23980640,1
23980690,1
23980730,1
23980780,1
23980840,2
23980910,3
23980940,1
23980960,1
23981000,1
23981030,1
23981060,2
23981100,1
23981120,1
23981140,1
23981160,1
23981180,1
23981200,1
23981210,1
23981250,2
23981260,4
23981330,2
23981340,1
23981410,1
23981450,1
23981460,1
23981490,2
23981510,3
23981580,2
23981630,1
23981640,1
23981650,2
23981670,1
23981710,3
23981740,2
23981860,2
23981870,1
23982060,1
23982110,3
23982130,2
23982140,2
23982160,2
23982200,1
23982210,1
23982230,1
23982280,1
23982290,2
23982300,1
23982310,3
23982400,6
23982420,1
23982440,2
23982510,1
23982600,1
23982710,2
23982720,1
23982730,1
23982800,1
23982960,2
23983000,1
23983030,1
23983050,1
23983120,2
23983140,2
23983150,1
23983180,1
23983190,1
23983200,1
23983230,1
23983240,1
23983250,1
23983260,4
23983370,2
23983400,3
23983420,1
23983430,1
23983450,2
23983460,4
23983520,2
23983580,1
23983670,3
23983740,3
23983770,2
23983780,1
23983790,2
23983810,7
23983820,1
23983840,1
23983860,1
23983920,3
23983940,1
23983960,1
23984030,1
23984040,3
23984080,1
23984150,1
23984160,1
23984200,1
23984210,2
23984250,1
23984270,1
23984320,1
23984340,1
23984370,3
23984390,1
23984480,1
23984520,1
23984590,2
23984630,1
23984660,2
23984690,1
23984720,1
23984750,2
23984780,1
23984850,2
23984910,1
23984980,2
23984990,2
23985040,2
23985100,1
23985110,1
23985150,2
23985210,2
23985230,1
23985250,1
23985260,2
23985330,1
23985340,1
23985430,1
23985450,1
23985460,2
23985470,1
23985510,5
23985520,1
23985540,1
23985550,1
23985590,1
23985600,3
23985620,1
23985700,1
23985740,1
23985750,2
23985780,2
23985830,1
23985840,2
23985850,3
23985860,1
23986010,1
23986070,2
23986080,1
23986140,1
23986150,3
23986200,2
23986250,1
23986270,1
23986280,1
23986310,1
23986340,1
23986380,2
23986410,1
23986420,1
23986470,1
23986490,1
23986560,3
23986600,1
23986640,2
23986650,1
23986710,1
23986720,1
23986750,6
23986860,1
23986890,2
23986920,1
23986930,4
23986940,2
23986950,1
23986970,3
23986980,2
23987030,3
23987050,2
23987060,3
23987100,1
23987120,1
23987130,1
23987160,1
23987270,2
23987340,1
23987350,1
23987360,1
23987380,1
23987550,1
23987560,1
