Question ID,Total Answers
9509130,1
9509230,1
9509250,1
9509300,2
9509330,2
9509350,1
9509360,9
9509370,2
9509420,1
9509470,5
9509480,1
9509510,3
9509530,2
9509540,1
9509570,4
9509580,1
9509590,2
9509600,4
9509610,4
9509630,1
9509700,1
9509720,4
9509730,1
9509750,1
9509770,4
9509840,1
9509850,3
9509880,1
9509930,1
9509960,2
9509970,1
9510000,1
9510030,3
9510070,2
9510140,1
9510230,1
9510260,3
9510300,2
9510310,1
9510320,1
9510340,1
9510350,1
9510370,3
9510380,2
9510390,2
9510440,2
9510600,3
9510630,3
9510640,3
9510650,1
9510690,2
9510710,1
9510730,3
9510790,1
9510800,1
9510830,1
9510860,1
9510910,1
9510950,2
9510970,2
9511030,3
9511140,2
9511150,1
9511190,1
9511260,2
9511280,1
9511300,2
9511310,2
9511370,4
9511380,2
9511430,1
9511460,2
9511480,1
9511510,2
9511520,1
9511600,3
9511630,2
9511670,1
9511690,1
9511710,1
9511760,4
9511770,5
9511830,1
9511870,1
9511910,3
9511920,1
9511940,1
9511960,3
9511980,1
9511990,3
9512000,3
9512040,1
9512080,2
9512090,1
9512150,1
9512190,1
9512210,3
9512220,1
9512250,2
9512270,2
9512300,1
9512330,2
9512440,3
9512450,2
9512480,1
9512570,2
9512580,4
9512590,2
9512620,1
9512650,1
9512690,2
9512710,2
9512720,4
9512770,2
9512790,2
9512800,1
9512830,2
9512860,1
9512880,1
9512890,1
9512960,2
9512980,2
9513000,1
9513070,1
9513080,3
9513120,1
9513160,1
9513300,1
9513320,1
9513440,2
9513490,1
9513500,2
9513510,2
9513540,6
9513550,1
9513590,1
9513630,1
9513670,1
9513680,2
9513750,1
9513760,1
9513810,1
9513840,1
9513880,1
9513890,1
9513910,2
9513920,2
9513970,1
9513980,1
9513990,1
9514150,3
9514170,1
9514180,1
9514190,1
9514200,2
9514300,1
9514320,1
9514410,2
9514460,1
9514470,2
9514480,2
9514510,1
9514520,1
9514530,1
9514540,2
9514550,2
9514570,1
9514600,1
9514630,5
9514710,2
9514760,3
9514810,1
9514820,1
9514840,1
9514880,1
9514890,2
9514920,3
9515010,1
9515030,2
9515040,1
9515150,3
9515230,2
9515250,2
9515260,1
9515280,1
9515330,1
9515370,1
9515380,1
9515390,2
9515510,2
9515530,1
9515550,1
9515560,1
9515600,2
9515630,5
9515650,1
9515660,1
9515670,1
9515680,1
9515690,1
9515760,1
9515800,1
9515850,1
9515860,4
9515900,1
9515910,3
9515930,5
9515990,2
9516020,1
9516030,1
9516040,1
9516070,4
9516160,2
9516330,2
9516360,1
9516410,2
9516430,1
9516450,2
9516480,1
9516490,4
9516540,5
9516550,1
9516570,2
9516650,2
9516670,1
9516680,1
9516740,2
9516750,1
9516770,3
9516790,2
9516800,1
9516830,1
9516850,3
9516870,2
9516900,12
9516960,2
9516990,2
9517000,1
9517010,1
9517040,2
9517070,2
9517080,2
9517120,2
9517160,2
9517190,2
9517240,2
9517280,1
9517320,3
9517380,1
9517480,2
9517520,4
9517630,2
9517680,1
9517700,4
9517710,2
9517740,2
9517770,1
9517800,1
9517810,1
9517830,1
9517880,6
9517910,2
9517920,1
9517960,3
9517990,3
9518010,1
9518060,3
9518100,2
9518130,1
9518140,2
9518170,2
9518200,2
9518250,2
9518270,2
9518290,1
9518300,1
9518310,2
9518320,1
9518350,1
9518360,2
9518370,2
9518400,4
9518460,1
9518500,1
9518530,3
9518560,6
9518610,1
9518660,2
9518680,1
9518700,1
9518730,2
9518740,2
9518750,2
9518760,6
9518780,1
9518790,1
9518830,1
9518850,2
9518890,1
9518900,2
9518930,2
9518990,4
9519020,1
9519070,2
9519080,1
9519160,2
9519170,2
9519240,3
9519260,1
9519270,3
9519280,2
9519290,4
9519440,1
9519450,1
9519460,2
9519510,2
9519560,1
9519610,1
9519640,5
9519650,1
9519670,3
9519830,2
9519910,1
9519920,3
9519950,1
9519980,3
9520020,1
9520030,1
9520040,1
9520060,1
9520080,1
9520090,2
9520120,1
9520150,1
9520160,2
9520170,1
9520190,1
9520230,3
9520250,1
9520270,2
9520290,2
9520400,2
9520430,4
9520440,1
9520460,2
9520490,1
9520520,1
9520540,3
9520560,3
9520620,4
9520670,2
9520700,1
9520730,6
9520770,2
9520800,1
9520840,5
9520860,3
9520870,3
9520920,3
9520970,2
9521020,2
9521040,4
9521050,6
9521080,3
9521090,2
9521100,2
9521120,3
9521130,1
9521140,5
9521210,2
9521220,1
9521240,2
9521260,1
9521390,2
9521450,2
9521480,1
9521600,3
9521690,5
9521700,1
9521740,3
9521750,2
9521800,1
9521860,2
9521870,1
9521890,1
9521900,1
9521980,6
9522060,2
9522080,1
9522110,1
9522170,6
9522180,2
9522220,1
9522240,2
9522250,1
9522270,1
9522350,2
9522420,1
9522500,1
9522540,1
9522570,2
9522710,1
9522760,9
9522780,1
9522800,1
9522910,1
9522920,1
9522950,2
9523010,2
9523140,3
9523150,1
9523210,1
9523230,1
9523240,1
9523310,1
9523350,1
9523360,2
9523370,4
9523380,2
9523460,1
9523490,4
9523500,1
9523550,3
9523570,4
9523610,2
9523640,2
9523660,1
9523700,3
9523710,2
9523720,1
9523730,1
9523750,2
9523760,3
9523780,1
9523800,1
9523820,3
9523860,1
9523910,1
9524000,2
9524010,2
9524020,1
9524110,6
9524130,1
9524200,2
9524270,1
9524330,2
9524430,3
9524460,2
9524480,1
9524530,1
9524550,3
9524630,2
9524640,4
9524670,2
9524680,1
9524700,1
9524710,1
9524770,2
9524990,2
9525010,2
9525030,1
9525170,3
9525220,1
9525250,1
9525290,1
9525300,2
9525360,1
9525390,1
9525420,1
9525470,1
9525480,3
