Question ID,Total Answers
5998380,2
5998410,3
5998440,1
5998460,3
5998480,1
5998500,3
5998580,1
5998620,3
5998630,3
5998680,3
5998760,1
5998890,4
5998900,1
5999080,1
5999100,5
5999120,2
5999140,1
5999180,4
5999230,1
5999260,1
5999290,2
5999340,3
5999370,5
5999410,1
5999440,2
5999460,1
5999500,1
5999540,1
5999570,2
5999620,6
5999660,2
5999720,3
5999760,3
5999770,2
5999780,6
5999820,2
5999830,3
5999850,3
5999870,2
5999910,2
5999930,3
5999940,1
5999950,1
5999960,1
5999980,1
6000030,2
6000050,2
6000130,2
6000140,2
6000160,1
6000170,2
6000180,1
6000190,1
6000230,1
6000260,4
6000350,2
6000370,5
6000390,1
6000410,1
6000430,2
6000450,2
6000470,3
6000560,1
6000570,1
6000610,2
6000670,1
6000690,1
6000720,1
6000730,1
6000740,4
6000750,1
6000810,8
6000820,4
6000850,4
6000900,1
6000910,2
6000930,2
6001000,2
6001030,2
6001050,1
6001080,1
6001110,3
6001140,2
6001170,3
6001180,5
6001260,1
6001280,4
6001290,1
6001370,2
6001380,3
6001390,2
6001400,1
6001460,2
6001480,1
6001510,1
6001590,1
6001610,1
6001690,5
6001830,1
6001930,3
6001940,2
6001970,4
6001980,2
6002050,1
6002140,1
6002170,1
6002180,1
6002200,1
6002240,2
6002290,2
6002330,3
6002340,1
6002360,1
6002390,2
6002490,2
6002510,2
6002560,2
6002620,6
6002630,3
6002720,5
6002770,2
6002780,1
6002800,5
6002810,3
6002910,6
6002990,1
6003010,1
6003040,3
6003060,2
6003090,4
6003100,3
6003130,1
6003220,3
6003230,1
6003240,5
6003270,3
6003300,2
6003330,1
6003340,1
6003350,2
6003460,2
6003470,1
6003480,5
6003530,5
6003580,2
6003590,1
6003620,5
6003630,2
6003650,1
6003660,2
6003680,2
6003830,3
6003850,1
6003880,4
6003940,1
6003960,1
6003970,4
6004000,3
6004010,4
6004020,1
6004030,1
6004040,3
6004060,4
6004070,7
6004080,1
6004150,2
6004160,2
6004180,1
6004190,1
6004200,2
6004210,4
6004220,1
6004240,3
6004320,2
6004380,3
6004410,1
6004450,1
6004470,3
6004500,3
6004530,1
6004590,1
6004610,3
6004620,3
6004640,2
6004660,1
6004690,2
6004700,1
6004720,2
6004730,4
6004760,3
6004770,1
6004790,1
6004820,2
6004910,2
6004930,1
6004940,2
6005020,2
6005040,1
6005080,2
6005090,3
6005240,3
6005440,1
6005470,1
6005520,2
6005560,1
6005570,1
6005660,1
6005690,2
6005710,1
6005720,2
6005770,1
6005790,1
6005800,2
6005870,2
6005920,2
6005930,2
6005940,2
6005960,2
6005980,1
6006000,1
6006010,1
6006130,1
6006200,7
6006330,3
6006340,1
6006360,6
6006400,2
6006460,1
6006470,1
6006520,1
6006550,3
6006570,3
6006590,2
6006600,3
6006620,2
6006680,1
6006730,2
6006770,2
6006780,2
6006830,3
6006860,7
6006870,3
6006890,1
6006980,2
6007100,2
6007110,1
6007130,1
6007160,3
6007180,2
6007210,6
6007230,3
6007260,4
