Question ID,Total Answers
14444870,1
14444940,2
14444960,1
14444980,2
14445040,1
14445070,6
14445090,1
14445110,2
14445120,5
14445160,2
14445180,2
14445200,1
14445330,1
14445420,2
14445460,1
14445490,1
14445530,1
14445570,3
14445580,2
14445590,2
14445600,3
14445630,1
14445640,1
14445650,1
14445740,2
14445830,2
14445930,1
14445940,1
14445970,1
14445980,2
14446000,1
14446090,2
14446130,1
14446160,1
14446170,2
14446260,2
14446290,2
14446300,2
14446310,2
14446320,1
14446350,1
14446360,1
14446380,3
14446400,3
14446430,1
14446450,2
14446460,1
14446490,2
14446500,1
14446520,1
14446600,1
14446640,2
14446670,2
14446680,3
14446700,1
14446780,1
14446800,1
14446810,2
14446820,2
14446840,3
14446850,4
14446860,1
14446870,1
14446880,2
14446890,1
14446960,3
14447030,1
14447040,1
14447050,1
14447110,2
14447120,4
14447130,2
14447190,1
14447200,2
14447230,1
14447250,1
14447280,2
14447330,2
14447350,4
14447360,1
14447390,1
14447450,1
14447460,3
14447550,2
14447560,2
14447580,1
14447610,1
14447650,1
14447660,3
14447690,2
14447730,1
14447740,2
14447770,1
14447780,5
14447830,1
14447850,4
14447890,1
14447900,1
14447910,2
14447950,2
14447960,2
14447980,1
14447990,1
14448020,3
14448030,1
14448040,1
14448120,1
14448160,1
14448180,2
14448190,1
14448200,1
14448240,2
14448260,2
14448290,1
14448310,3
14448330,1
14448340,1
14448350,1
14448360,1
14448370,1
14448380,2
14448390,3
14448460,1
14448470,1
14448490,1
14448510,1
14448570,2
14448640,1
14448660,1
14448690,2
14448700,1
14448710,1
14448760,1
14448790,1
14448800,1
14448830,2
14448900,2
14448910,2
14448920,1
14448940,1
14448950,2
14449000,4
14449040,1
14449070,2
14449140,1
14449170,1
14449260,1
14449280,2
14449310,1
14449320,2
14449330,2
14449370,1
14449440,1
14449470,2
14449500,1
14449550,1
14449560,2
14449590,1
14449620,3
14449630,4
14449650,2
14449720,1
14449760,1
14449770,1
14449820,1
14449860,4
14449870,5
14449880,1
14449900,2
14449910,1
14449940,3
14449990,1
14450000,1
14450020,1
14450030,1
14450040,1
14450060,1
14450070,2
14450190,1
14450210,1
14450230,4
14450260,1
14450310,1
14450370,1
14450380,3
14450420,1
14450460,1
14450530,1
14450560,2
14450570,1
14450640,3
14450660,5
14450670,1
14450680,1
14450720,1
14450730,3
14450800,2
14450830,2
14450840,1
14450870,2
14450880,2
14450930,1
14451000,2
14451070,1
14451140,3
14451170,1
14451240,1
14451270,1
14451320,1
14451400,1
14451460,1
14451510,1
14451530,2
14451550,1
14451570,1
14451610,2
14451640,1
14451660,1
14451680,1
14451760,3
14451770,1
14451780,1
14451800,2
14451820,3
14451830,1
14451850,2
14451890,2
14451960,2
14451970,1
14451980,2
14451990,1
14452010,1
14452020,3
14452060,2
14452210,1
14452300,2
14452310,1
14452390,2
14452460,1
14452550,1
14452580,1
14452650,2
14452700,1
14452710,2
14452720,1
14452750,2
14452770,1
14452800,3
14452810,1
14452940,1
14452970,1
14453020,1
14453050,3
14453080,2
14453100,1
14453110,1
14453120,2
14453190,1
14453200,1
14453270,8
14453320,4
14453360,1
14453370,5
14453390,1
14453440,2
14453450,2
14453560,1
14453610,1
14453630,1
14453650,1
14453660,1
14453670,5
14453710,2
14453730,2
14453750,2
14453760,1
14453770,2
14453780,2
14453820,3
14453860,1
14453910,8
14453920,1
14453950,1
14454040,1
14454130,2
14454190,1
14454200,1
14454210,1
14454230,2
14454300,1
14454320,1
14454360,1
14454420,1
14454520,3
14454590,2
14454600,3
14454610,3
14454620,1
14454650,2
14454680,1
14454710,1
14454770,3
14454890,2
14454900,1
14455010,1
14455020,1
14455040,3
14455070,1
14455080,3
14455210,1
14455260,1
14455280,2
14455360,1
14455400,1
14455420,6
14455460,1
14455490,2
14455510,3
14455540,2
14455550,1
14455570,2
14455590,2
14455660,2
14455670,2
14455780,3
14455850,2
14455880,1
14455890,3
14455930,3
14455950,1
14456100,1
14456110,1
14456190,1
14456240,1
14456330,4
14456350,3
14456410,2
14456450,1
14456460,2
14456470,2
14456480,5
14456510,2
14456570,1
14456590,1
14456610,1
14456620,2
14456680,1
14456710,1
14456720,2
14456740,1
14456750,1
14456820,1
14456840,1
14456850,1
14456960,1
14456980,2
14457100,1
14457110,2
14457150,1
14457200,1
14457240,1
14457250,5
14457310,3
14457340,2
14457360,3
14457380,2
14457390,1
14457420,1
14457450,1
14457470,2
14457710,1
14457730,1
14457780,1
14457800,1
14457830,1
14457850,1
14457890,2
14457910,4
14457960,3
14457980,2
14458010,2
14458050,3
14458060,2
14458070,2
14458120,1
14458130,1
14458160,1
14458200,2
14458220,1
14458230,1
14458360,3
14458390,1
14458440,2
14458450,3
14458470,2
14458510,1
14458530,2
14458560,1
14458650,1
14458670,1
14458730,1
14458790,2
14458800,4
14458830,2
14458850,1
14458880,2
14458890,4
14459040,3
14459070,2
14459110,1
14459140,3
14459180,2
14459210,3
14459280,1
14459310,2
14459320,2
14459340,1
14459360,1
14459420,1
14459440,2
14459450,1
14459470,1
14459510,3
14459550,1
14459560,1
14459600,4
14459620,1
14459660,1
14459700,2
14459710,3
14459720,2
14459750,1
14459760,1
14459860,4
14459920,2
14459940,2
14460000,1
14460020,1
14460060,1
14460090,1
14460100,4
14460140,1
14460160,1
14460210,5
14460350,2
14460370,2
14460460,2
14460470,1
14460500,1
14460510,1
14460520,1
14460540,1
14460620,4
14460660,2
14460680,1
14460720,1
14460850,1
14460900,1
14460970,4
14460990,5
14461080,1
14461090,1
14461110,1
14461120,4
14461130,2
14461140,1
14461210,1
14461280,3
14461290,2
14461420,2
14461450,2
14461460,3
14461480,1
14461490,1
14461500,1
14461530,2
14461550,1
14461570,1
14461580,2
14461620,1
14461650,1
14461740,1
14461780,1
14461850,1
14461880,1
14461890,1
14461900,1
14461910,1
14461930,3
14461940,1
14461950,1
14461960,2
14461970,1
14462120,1
14462140,1
14462150,2
14462170,1
14462200,3
14462240,2
14462260,3
14462310,1
14462370,1
14462380,1
14462390,2
14462430,1
14462470,1
14462500,1
14462540,1
14462550,1
14462580,1
14462640,1
14462660,3
14462690,1
14462730,2
14462750,2
14462820,3
14462840,3
14462870,1
14462940,1
14462950,1
14462960,1
14462980,2
14463000,1
14463010,3
14463090,3
14463110,4
14463130,1
14463140,1
14463200,1
14463210,2
14463220,1
14463230,2
14463350,3
14463400,2
14463440,3
14463500,2
14463510,1
14463580,1
14463590,2
14463600,1
14463620,1
14463640,1
14463670,1
14463690,3
14463720,1
14463800,1
14463840,1
14463850,1
14463860,1
14463870,2
