Question ID,Total Answers
25904360,1
25904380,1
25904420,1
25904440,3
25904490,1
25904550,1
25904580,1
25904600,2
25904610,2
25904620,3
25904630,1
25904660,1
25904720,2
25904740,1
25904770,1
25904820,1
25904870,2
25904970,2
25905010,1
25905160,2
25905200,1
25905210,1
25905230,2
25905300,3
25905330,2
25905370,1
25905430,1
25905470,1
25905510,1
25905540,2
25905560,1
25905630,1
25905640,1
25905660,1
25905690,1
25905700,1
25905720,3
25905810,6
25905890,2
25905900,2
25905920,4
25906000,1
25906020,2
25906070,1
25906090,1
25906110,1
25906150,4
25906160,1
25906210,1
25906230,2
25906270,1
25906290,4
25906460,1
25906480,2
25906560,1
25906590,1
25906650,2
25906660,1
25906710,2
25906720,1
25906790,2
25906810,1
25906820,1
25906850,2
25906970,1
25906980,1
25906990,2
25907030,5
25907070,1
25907080,1
25907240,2
25907280,1
25907300,1
25907380,2
25907410,1
25907480,1
25907520,2
25907530,1
25907540,1
25907600,1
25907640,1
25907670,1
25907780,5
25907800,2
25907840,1
25907860,3
25907890,1
25907930,1
25907940,1
25908060,1
25908070,3
25908130,2
25908140,1
25908170,1
25908210,1
25908230,1
25908270,3
25908280,1
25908320,2
25908350,2
25908360,1
25908440,1
25908460,1
25908510,1
25908520,1
25908550,2
25908560,2
25908610,1
25908620,1
25908640,2
25908680,3
25908720,1
25908790,2
25908820,1
25908830,1
25908840,2
25908860,4
25908920,1
25908940,2
25908990,3
25909030,1
25909100,1
25909130,2
25909170,2
25909180,1
25909300,1
25909480,1
25909520,1
25909540,1
25909580,1
25909640,1
25909760,2
25909810,3
25909820,7
25909830,1
25909870,14
25909890,1
25909940,1
25909950,2
25909960,2
25909970,1
25910020,1
25910050,1
25910060,2
25910070,1
25910090,1
25910130,1
25910140,1
25910150,1
25910170,1
25910320,1
25910330,1
25910350,1
25910380,3
25910420,1
25910480,1
25910490,1
25910500,4
25910520,2
25910600,1
25910630,2
25910690,2
25910710,1
25910790,1
25910800,1
25910850,2
25910890,1
25910900,1
25910920,2
25910930,1
25910950,1
25910970,1
25911000,1
25911020,1
25911050,1
25911070,2
25911090,5
25911140,1
25911180,1
25911200,1
25911210,3
25911230,1
25911250,2
25911280,1
25911290,1
25911330,3
25911360,4
25911460,2
25911530,1
25911610,1
25911630,1
25911650,2
25911670,2
25911710,2
25911760,4
25911780,4
25911820,2
25911840,2
25911850,1
25911870,2
25911880,1
25911910,2
25912010,1
25912060,1
25912070,1
25912090,2
25912100,1
25912180,1
25912190,2
25912270,1
25912330,1
25912350,2
25912360,2
25912430,1
25912440,2
25912500,1
25912510,1
25912530,1
25912540,3
25912550,3
25912560,2
25912610,1
25912620,1
25912640,2
25912670,1
25912690,1
25912710,1
25912720,1
25912730,4
25912790,5
25912830,1
25912860,1
25912880,1
25912910,2
25912960,1
25913010,1
25913030,1
25913040,1
25913130,2
25913290,1
25913340,2
25913370,3
25913390,2
25913440,2
25913470,1
25913480,1
25913490,2
25913520,1
25913550,2
25913580,1
25913600,3
25913620,1
25913670,1
25913710,4
25913720,2
25913760,2
25913800,4
25913840,1
25913880,1
25914010,1
25914050,2
25914190,2
25914300,1
25914320,2
25914340,3
25914360,1
25914370,1
25914400,1
25914440,1
25914570,2
25914660,2
25914730,2
25914750,1
25914830,1
25914970,1
25915000,1
25915020,1
25915110,1
25915140,2
25915260,5
25915280,1
25915300,2
25915330,1
25915350,2
25915370,1
25915380,1
25915400,1
25915430,1
25915440,1
25915450,1
25915470,2
25915490,2
25915500,1
25915540,3
25915570,2
25915600,1
25915610,1
25915620,1
25915670,2
25915680,1
25915790,1
25915800,1
25915810,1
25915860,1
25915890,1
25915910,1
25915920,2
25915930,1
25915940,1
25915970,3
25916000,2
25916140,1
25916150,1
25916250,1
25916290,3
25916300,1
25916310,2
25916350,1
25916400,1
25916460,2
25916490,1
25916530,1
25916540,1
25916640,2
25916710,1
25916730,2
25916750,1
25916820,1
25916840,2
25916910,2
25916970,1
25917020,2
25917030,2
25917070,1
25917090,1
25917210,1
25917220,2
25917230,1
25917250,1
25917260,2
25917270,1
25917280,1
25917300,1
25917320,1
25917330,1
25917350,1
25917460,1
25917550,1
25917580,2
25917590,1
25917610,4
25917620,1
25917630,2
25917680,2
25917700,1
25917710,1
25917780,2
25917800,3
25917860,3
25917880,1
25917900,2
25917910,1
25917930,1
25917980,1
25917990,1
25918000,3
25918030,1
25918120,1
25918190,1
25918240,2
25918260,1
25918300,1
25918310,2
25918390,1
25918410,1
25918420,2
25918470,1
25918490,1
25918590,1
25918640,1
25918740,1
25918790,1
25918820,2
25918830,1
25918850,1
25918950,1
25918980,1
25919040,1
25919050,1
25919110,1
25919170,2
25919230,1
25919250,1
25919330,1
25919380,1
25919400,1
25919410,1
25919430,1
25919550,3
25919570,1
25919600,2
25919630,2
25919640,2
25919700,1
25919710,1
25919730,1
25919830,1
25919840,1
25919890,1
25919910,2
25919920,1
25919930,1
25920000,1
25920030,1
25920040,2
25920130,1
25920180,1
25920190,2
25920330,3
25920340,2
25920400,1
25920470,1
25920490,1
25920500,2
25920510,1
25920550,1
