Question ID,Total Answers
24369630,1
24369640,1
24369660,1
24369690,1
24369750,2
24369760,1
24369790,1
24369810,2
24369840,1
24369870,1
24369890,1
24369940,1
24369950,2
24369970,1
24369990,1
24370010,2
24370020,1
24370030,1
24370060,1
24370070,2
24370110,1
24370130,2
24370160,4
24370190,2
24370200,1
24370220,1
24370250,1
24370300,1
24370320,2
24370340,1
24370370,1
24370380,1
24370400,2
24370420,11
24370500,3
24370530,3
24370540,1
24370590,1
24370610,1
24370620,5
24370640,1
24370650,1
24370680,3
24370710,1
24370720,2
24370760,1
24370800,1
24370850,2
24370860,1
24370880,1
24370930,4
24370980,2
24371110,1
24371220,1
24371240,1
24371250,1
24371280,2
24371370,2
24371440,5
24371530,1
24371540,1
24371580,1
24371630,1
24371690,1
24371700,2
24371730,2
24371740,1
24371770,1
24371820,2
24371840,1
24371870,2
24371880,1
24371910,1
24371940,1
24371950,1
24371960,1
24371990,1
24372000,1
24372130,2
24372150,1
24372300,1
24372350,1
24372370,2
24372410,1
24372420,1
24372480,4
24372490,1
24372510,1
24372580,1
24372600,1
24372620,1
24372700,1
24372760,1
24372780,1
24372790,1
24372800,2
24372850,1
24372910,1
24372930,1
24372940,2
24372950,2
24372960,1
24372990,1
24373060,4
24373100,1
24373110,2
24373140,1
24373150,1
24373210,2
24373220,2
24373230,1
24373240,1
24373250,1
24373350,1
24373420,3
24373430,2
24373440,2
24373460,1
24373490,3
24373550,2
24373590,1
24373600,3
24373630,2
24373640,1
24373670,1
24373680,1
24373720,2
24373730,3
24373740,1
24373750,1
24373800,1
24373810,2
24373840,1
24373850,1
24373910,1
24373930,2
24373960,1
24374010,2
24374090,1
24374110,1
24374130,1
24374180,2
24374260,1
24374270,1
24374280,2
24374320,1
24374330,3
24374360,2
24374380,1
24374400,3
24374420,1
24374490,1
24374500,2
24374530,1
24374620,2
24374640,2
24374650,1
24374670,1
24374690,1
24374720,1
24374730,2
24374820,1
24374850,3
24374900,1
24374950,1
24374970,1
24375020,2
24375030,1
24375040,1
24375080,1
24375090,1
24375100,1
24375150,3
24375160,2
24375170,1
24375220,2
24375260,2
24375270,1
24375400,1
24375430,1
24375440,2
24375480,1
24375570,1
24375620,1
24375650,1
24375660,3
24375710,1
24375730,1
24375740,1
24375780,1
24375790,1
24375860,1
24375870,1
24375880,1
24375900,1
24375920,1
24375940,1
24375980,2
24375990,1
24376010,1
24376020,3
