Question ID,Total Answers
29893070,5
29893090,1
29893120,1
29893190,1
29893200,2
29893240,1
29893280,1
29893340,2
29893380,1
29893390,3
29893460,1
29893470,1
29893500,1
29893530,2
29893540,2
29893560,1
29893570,1
29893590,1
29893600,2
29893630,1
29893720,3
29893730,1
29893750,1
29893780,3
29893800,1
29893840,2
29893870,1
29893900,2
29893970,1
29894020,1
29894040,1
29894100,1
29894150,1
29894160,1
29894180,1
29894200,1
29894320,3
29894360,2
29894440,2
29894480,5
29894500,1
29894540,1
29894550,4
29894560,3
29894610,2
29894640,2
29894660,1
29894680,2
29894710,1
29894720,1
29894740,2
29894870,2
29894890,1
29894940,2
29894960,1
29895000,1
29895010,2
29895070,1
29895090,1
29895110,2
29895150,1
29895210,4
29895220,2
29895310,1
29895330,1
29895360,1
29895380,1
29895430,1
29895500,2
29895560,3
29895570,1
29895590,3
29895600,1
29895610,1
29895620,3
29895650,4
29895670,1
29895710,1
29895770,2
29895820,1
29895930,3
29895940,2
29896060,1
29896150,1
29896180,1
29896190,1
29896240,5
29896270,4
29896370,1
29896390,1
29896430,2
29896440,2
29896460,1
29896490,1
29896510,1
29896580,1
29896590,4
29896620,1
29896680,1
29896720,2
29896750,2
29896760,1
29896770,1
29896810,1
29896890,1
29896920,1
29896940,1
29896990,1
29897000,1
29897020,1
29897030,1
29897060,1
29897070,3
29897160,2
29897180,1
29897270,3
29897300,3
29897330,1
29897340,2
29897380,1
29897410,1
29897430,1
29897480,2
29897500,1
29897540,2
29897710,1
29897720,1
29897740,2
29897750,1
29897790,2
29897800,1
29897810,3
29897820,5
29897840,2
29897850,1
29897880,2
29897910,2
29897940,4
29897980,1
29898010,2
29898060,2
29898080,1
29898090,1
29898110,1
29898170,2
29898210,1
29898230,1
29898240,1
29898320,1
29898330,1
29898350,1
29898360,1
29898380,1
29898390,1
29898400,1
29898410,2
29898420,2
29898500,1
29898530,1
29898580,1
29898590,1
29898610,2
29898620,1
29898630,1
29898680,1
29898740,1
29898750,1
29898780,3
29898820,3
29898840,2
29898890,2
29898950,1
29898980,1
29899030,1
29899040,1
29899090,1
29899110,2
29899120,1
29899150,2
29899200,2
29899240,2
29899270,1
29899320,1
29899350,4
29899410,1
29899440,1
29899450,1
29899480,2
29899520,2
29899540,2
29899550,1
29899560,2
29899590,1
29899620,2
29899710,1
29899720,1
29899780,1
29899790,2
29899830,1
29899840,1
29900040,4
29900070,2
29900080,1
29900090,3
29900100,1
29900130,1
29900140,2
29900170,1
29900180,2
29900200,3
29900260,1
29900270,2
29900290,1
29900320,1
29900330,1
29900410,1
29900420,2
29900440,1
29900450,1
29900500,1
29900530,3
29900550,1
29900600,1
29900620,1
29900730,2
29900840,1
29900850,1
29900910,4
29900980,2
29901030,1
29901160,1
29901180,2
29901190,1
29901240,1
29901290,1
29901350,2
29901410,1
29901500,1
29901510,1
29901550,1
29901700,2
29901720,1
29901790,5
29901900,1
29902020,2
29902040,1
29902090,1
29902140,1
29902150,1
29902160,3
29902170,7
29902190,2
29902200,1
29902210,2
29902220,1
29902260,1
29902270,1
29902290,1
29902320,1
29902470,3
29902500,1
29902520,3
29902540,1
29902580,1
29902690,1
29902700,1
29902710,1
29902750,2
29902770,3
29902810,2
29902830,1
29902840,1
29902920,3
29902960,1
29902970,1
29902980,1
29903000,1
29903020,5
29903070,1
29903100,1
29903220,1
29903230,1
29903320,2
29903330,1
29903370,1
29903420,1
29903430,2
29903440,2
29903460,1
29903470,3
29903480,2
29903500,1
29903550,1
29903560,1
29903570,1
29903580,1
29903600,1
29903650,2
29903670,1
29903680,1
29903720,1
29903730,1
29903760,2
29903780,1
29903790,1
29903800,2
29903910,1
29903920,2
29903970,1
29904010,1
29904020,1
29904050,4
29904060,3
29904100,1
29904160,1
29904170,1
29904180,1
29904190,1
29904260,1
29904270,1
29904280,2
29904290,5
29904300,2
29904320,1
29904360,1
29904430,2
29904470,1
29904480,1
29904500,1
29904520,1
29904530,1
29904540,1
29904610,1
29904630,1
29904730,1
29904750,2
29904760,1
29904820,2
29904880,2
29904930,1
29904960,2
29904980,1
29905020,1
29905030,1
29905040,3
29905050,1
29905120,2
29905150,1
29905160,1
29905220,1
29905250,5
29905290,1
29905320,1
29905430,1
29905510,1
29905520,1
29905580,1
29905590,1
29905640,4
29905670,1
29905690,1
29905730,1
29905780,2
29905790,1
29905810,2
29905830,1
29905840,3
29905860,3
29905920,1
29905990,1
29906040,3
29906110,1
29906150,2
29906160,1
29906200,1
29906210,1
29906220,1
29906260,2
29906290,1
29906340,2
29906510,1
29906540,2
29906570,1
29906710,1
29906720,1
29906810,1
29906820,1
29906870,2
29906880,1
29906920,3
29906950,3
29906970,1
29906980,1
29907010,1
29907030,2
29907070,2
29907080,1
29907120,1
29907130,3
29907140,2
29907170,1
29907180,1
29907270,1
29907310,1
29907340,1
29907410,1
29907440,4
29907480,1
29907490,3
29907510,1
29907550,1
29907560,1
29907630,2
29907660,2
29907710,2
29907750,3
29907810,1
29907870,1
29907890,3
29907900,2
29907930,1
29907950,1
29907990,4
29908010,2
29908050,1
29908080,1
29908090,1
29908100,1
29908110,1
29908200,2
29908230,1
29908240,2
29908250,2
29908260,2
29908290,1
29908300,1
29908340,1
29908370,1
29908410,2
29908550,2
29908560,1
29908570,2
29908630,1
29908640,1
29908650,1
29908690,2
29908740,1
29908750,1
29908760,2
29908820,1
29908830,3
29908850,2
29908890,1
29908910,1
29909020,2
29909050,1
29909060,2
29909180,5
29909190,1
29909200,2
29909230,1
29909240,1
29909250,1
29909280,1
29909290,1
29909330,3
29909340,2
29909350,1
29909370,1
29909390,1
29909400,2
29909440,1
29909480,1
29909490,1
29909550,1
29909570,2
29909590,1
29909600,1
29909630,2
29909650,1
29909680,2
29909710,1
29909760,3
