Question ID,Total Answers
2394280,6
2394290,2
2394300,1
2394310,1
2394350,2
2394370,1
2394420,2
2394520,2
2394530,1
2394550,1
2394580,1
2394620,3
2394650,2
2394660,3
2394680,3
2394690,1
2394700,2
2394730,4
2394750,6
2394870,4
2394890,4
2394940,2
2394980,1
2395000,2
2395040,5
2395070,3
2395080,3
2395090,1
2395160,7
2395170,3
2395250,4
2395300,3
2395310,2
2395350,4
2395410,1
2395430,1
2395440,3
2395510,2
2395520,5
2395540,4
2395570,3
2395650,5
2395740,4
2395770,3
2395860,1
2395880,2
2395920,1
2395970,2
2396000,1
2396040,2
2396250,4
2396280,3
2396290,8
2396330,1
2396350,3
2396370,2
2396430,3
2396440,1
2396510,1
2396570,1
2396620,1
2396640,5
2396680,1
2396750,6
2396770,1
2396830,2
2396980,2
2396990,1
2397000,3
2397050,2
2397060,2
2397120,3
2397160,2
2397170,2
2397200,2
2397220,3
2397280,3
2397300,4
2397360,2
2397370,11
2397390,2
2397410,3
2397490,2
2397510,2
2397520,4
2397620,3
2397670,3
2397680,1
2397690,3
2397700,4
2397740,2
2397760,1
2397850,2
2397860,1
2397870,1
2397890,2
2398000,3
2398050,4
2398110,4
2398130,4
2398170,2
2398380,2
2398390,3
2398420,5
2398440,2
2398470,1
2398510,2
2398530,2
2398590,3
2398660,1
2398730,2
2398760,3
2398800,9
2398830,4
2398840,1
2398890,3
2398910,2
2398920,7
2399010,1
2399110,1
2399150,2
2399180,2
2399210,3
2399240,1
2399260,1
2399280,1
2399310,3
2399330,3
2399370,3
2399380,6
2399410,3
2399460,1
2399490,8
2399520,4
2399530,1
2399580,2
2399590,11
2399640,1
2399660,3
2399670,4
2399710,1
2399720,2
2399810,3
2399820,1
2399890,1
2399960,3
2399970,1
2399990,1
2400040,2
2400090,3
2400170,2
2400180,3
2400320,2
2400380,1
2400400,4
2400420,2
2400430,2
2400460,1
2400480,3
2400490,1
2400680,2
2400690,6
2400710,1
2400720,1
2400760,3
2400770,1
2400840,6
2400980,2
2401000,1
2401040,1
2401070,2
2401110,1
2401140,6
2401210,2
2401230,1
2401300,1
2401310,1
2401320,1
2401340,1
2401370,2
2401440,2
2401460,1
2401480,2
2401510,3
2401560,1
2401580,2
2401600,1
2401630,1
2401660,3
2401710,1
2401720,1
2401790,4
2401800,1
2401860,3
2401950,1
2401970,1
2401980,3
2402010,1
2402020,4
2402060,5
2402080,4
2402130,3
2402140,2
2402160,1
2402210,1
2402280,3
2402340,3
2402400,2
2402480,5
2402600,4
2402630,3
2402650,2
2402660,4
2402690,1
2402760,1
2402820,4
2402890,3
2402900,2
2402970,1
2403000,2
2403020,13
2403090,1
2403150,1
2403200,1
2403230,3
2403250,1
2403280,2
2403300,1
2403320,1
2403330,2
2403380,3
2403390,1
2403400,1
2403440,2
2403480,1
2403520,3
2403530,2
2403580,2
2403630,1
2403660,4
2403710,3
2403730,1
2403800,1
2403830,3
2403890,2
2403900,1
2403960,2
2403970,10
2403990,13
2404010,4
2404080,2
2404100,2
2404130,4
2404150,4
2404170,2
2404200,4
2404210,2
2404240,1
2404350,4
2404410,5
2404430,2
2404470,5
2404510,1
2404520,1
2404540,5
2404560,3
2404610,1
2404620,2
2404640,1
2404730,3
2404760,2
2404830,1
2404880,1
2404900,2
2404940,4
2405020,1
2405050,1
2405080,8
2405120,2
2405130,1
2405140,4
2405190,1
2405210,2
2405230,6
2405320,1
2405340,1
2405410,1
2405430,3
2405590,3
2405720,3
2405750,1
2405770,2
2405830,1
2405850,2
2405880,6
2405960,3
2406010,1
2406040,3
2406060,8
2406070,3
2406090,2
2406140,2
2406190,2
2406270,1
2406330,3
2406340,5
2406350,2
2406390,2
2406410,1
2406470,2
2406540,1
2406610,2
2406630,2
2406640,2
2406700,4
2406710,1
2406720,1
2406770,1
2406780,23
2406840,1
2406860,2
2406870,3
2406900,3
2406980,2
2407000,2
2407040,3
2407080,1
2407120,2
2407150,2
2407200,1
2407230,2
2407250,2
2407290,2
2407330,2
2407380,2
2407470,2
2407520,1
2407540,19
2407670,1
2407690,2
2407730,3
2407760,3
2407800,1
2407870,3
2407880,1
2407890,2
2407920,1
2407940,1
2407970,2
2408000,1
2408010,1
2408020,1
2408100,1
2408110,5
2408120,5
2408140,5
2408160,2
2408250,1
2408270,3
2408320,2
2408330,2
2408340,2
2408360,1
2408420,2
2408480,5
2408510,3
2408560,5
2408600,1
2408650,3
2408680,3
2408700,1
2408710,4
2408730,1
2408750,1
2408800,1
2408840,2
2408890,3
2408900,1
2408930,3
2408940,2
2408950,2
2408980,3
2409030,2
2409050,3
2409060,1
2409110,3
2409130,1
2409160,3
2409200,2
2409210,2
2409290,5
2409330,3
2409380,4
2409400,3
2409410,1
2409540,3
2409560,1
2409580,2
2409630,4
2409710,3
2409760,1
2409780,1
2409830,3
2409840,3
2409870,1
2409880,2
2409910,2
2409930,1
2409950,1
2409970,3
2410060,3
2410070,12
2410090,2
2410130,3
2410180,2
2410210,1
2410280,3
2410300,1
2410320,5
2410340,6
2410360,6
2410450,1
2410480,3
2410490,1
2410500,3
2410580,2
2410590,1
2410620,2
2410660,1
2410710,5
2410740,2
2410830,2
2410890,1
2410910,1
2410920,2
2411040,2
2411050,1
2411080,1
2411110,3
2411120,1
2411200,2
2411210,4
2411270,15
2411290,1
2411330,3
2411340,2
2411360,5
2411410,2
