Question ID,Total Answers
11799790,2
11799810,2
11799840,1
11799870,1
11799890,1
11799940,1
11799960,1
11800020,1
11800030,2
11800060,1
11800090,3
11800150,1
11800160,1
11800170,2
11800240,2
11800280,1
11800300,1
11800320,1
11800340,1
11800350,1
11800470,1
11800480,1
11800510,4
11800570,2
11800620,1
11800630,2
11800670,2
11800680,1
11800740,2
11800770,2
11800790,2
11800820,1
11800830,2
11800870,2
11800890,1
11800910,1
11800920,3
11800960,1
11801200,1
11801210,1
11801240,1
11801250,1
11801290,1
11801390,1
11801440,4
11801480,1
11801490,1
11801530,2
11801570,2
11801580,4
11801630,5
11801650,1
11801660,2
11801670,1
11801700,1
11801770,1
11801790,6
11801840,1
11801970,1
11802060,1
11802100,1
11802180,2
11802190,2
11802230,4
11802310,1
11802330,2
11802370,1
11802380,1
11802410,1
11802440,1
11802470,2
11802590,2
11802630,1
11802640,2
11802770,1
11802780,1
11802800,2
11802820,1
11802830,3
11802840,2
11802850,2
11802880,1
11802890,3
11802900,3
11802940,2
11802960,3
11802970,1
11803020,2
11803040,1
11803080,2
11803100,1
11803140,1
11803190,1
11803260,2
11803310,2
11803340,1
11803370,1
11803380,2
11803390,1
11803400,1
11803420,1
11803430,2
11803450,3
11803490,1
11803520,2
11803550,2
11803600,4
11803630,1
11803700,3
11803710,1
11803760,3
11803800,4
11803810,1
11803880,4
11803900,1
11803910,1
11803960,1
11803970,1
11804000,4
11804040,1
11804050,1
11804060,2
11804080,2
11804100,1
11804160,1
11804170,3
11804210,1
11804230,1
11804270,1
11804300,1
11804330,1
11804340,1
11804360,1
11804370,3
11804380,1
11804450,2
11804460,1
11804480,1
11804510,2
11804590,1
11804610,2
11804640,1
11804710,1
11804730,2
11804750,1
11804760,2
11804780,2
11804790,2
11804800,2
11804810,1
11804820,3
11804840,2
11804850,1
11804900,1
11804920,2
11805000,1
11805010,1
11805030,1
11805050,1
11805070,2
11805100,2
11805110,3
11805120,2
11805130,4
11805240,1
11805290,1
11805300,2
11805320,1
11805340,1
11805360,1
11805420,1
11805480,1
11805490,1
11805500,1
11805510,6
11805540,1
11805550,3
11805610,1
11805620,1
11805630,1
11805690,3
11805720,1
11805740,2
11805770,2
11805840,1
11805860,2
11805870,3
11805890,3
11805910,1
11805920,3
11805930,2
11805940,2
11805950,2
11805980,1
11806000,1
11806070,3
11806080,3
11806160,5
11806210,1
11806230,2
11806240,3
11806260,1
11806270,1
11806290,1
11806320,1
11806410,2
11806570,2
11806600,1
11806630,2
11806690,3
11806700,3
11806710,2
11806720,1
11806750,1
11806790,2
11806800,2
11806810,2
11806840,4
11806870,2
11806900,1
11806910,1
11806920,1
11806990,1
11807120,1
11807200,3
11807210,2
11807240,2
11807250,1
11807260,3
11807320,1
11807380,1
11807440,2
11807510,1
11807540,1
11807580,2
11807650,3
11807680,2
11807700,3
11807720,3
11807750,3
11807760,1
11807780,1
11807800,1
11807810,1
11807950,6
11807970,3
11807990,1
11808000,2
11808030,2
11808070,1
11808080,1
11808100,3
11808110,1
11808130,2
11808230,1
11808260,4
11808270,2
11808290,1
11808310,1
11808350,3
11808400,2
11808410,2
11808420,1
11808460,2
11808470,1
11808540,2
11808550,1
11808570,2
11808600,2
11808630,3
11808670,2
11808680,2
11808720,2
11808790,1
11808800,1
11808820,1
11808850,3
11808860,1
11808940,2
11808960,1
11808970,2
11809020,1
11809090,1
11809130,1
11809140,1
11809160,1
11809170,1
11809180,4
11809190,5
11809220,2
11809240,1
11809270,2
11809290,5
11809350,1
11809360,1
11809400,2
11809410,2
11809510,2
11809520,1
11809530,2
11809600,3
11809630,1
11809660,1
11809730,1
11809740,3
11809770,1
11809790,1
11809830,2
11809840,2
11810000,2
11810020,1
11810040,2
11810080,2
11810120,1
11810140,2
11810200,1
11810220,1
11810270,1
11810370,2
11810380,2
11810470,2
11810510,1
11810560,1
11810580,3
11810600,1
11810710,5
11810730,2
11810760,1
11810810,2
11810910,1
11810920,2
11810970,1
11810980,1
11810990,1
11811040,1
11811060,2
11811070,2
11811100,2
11811110,4
11811120,2
11811140,2
11811160,1
11811170,1
11811180,1
11811190,4
11811230,1
