Question ID,Total Answers
33014640,2
33014660,4
33014800,1
33014810,1
33014830,3
33014900,2
33014980,1
33014990,4
33015000,1
33015060,2
33015090,2
33015100,1
33015150,2
33015220,1
33015230,1
33015260,2
33015290,1
33015340,1
33015500,2
33015610,2
33015650,3
33015660,3
33015670,1
33015690,1
33015790,1
33015810,2
33015900,1
33015910,1
33015950,3
33015970,1
33016030,2
33016100,2
33016110,1
33016120,3
33016150,1
33016170,1
33016210,1
33016250,2
33016300,2
33016330,2
33016340,1
33016370,1
33016400,1
33016410,5
33016420,2
33016510,1
33016600,1
33016610,1
33016630,1
33016700,2
33016730,1
33016740,1
33016780,2
33016800,1
33016830,1
33016850,1
33016860,1
33016910,1
33016950,1
33017030,1
33017060,1
33017090,1
33017110,2
33017150,1
33017160,1
33017180,1
33017210,2
33017340,2
33017350,2
33017370,1
33017380,3
33017430,1
33017460,1
33017490,1
33017510,1
33017520,1
33017530,1
33017590,1
33017620,3
33017670,1
33017690,3
33017720,1
33017750,1
33017820,4
33017860,1
33017880,1
33017890,1
33017900,1
33017930,2
33018030,1
33018040,1
33018080,1
33018100,2
33018150,1
33018200,1
33018220,2
33018240,1
33018250,1
33018270,2
33018280,1
33018300,1
33018330,1
33018350,2
33018370,1
33018380,1
33018390,1
33018440,1
33018450,1
33018500,1
33018520,1
33018540,1
33018600,1
33018710,1
33018720,1
33018730,1
33018740,1
33018770,1
33018810,1
33018850,1
33018870,1
33018880,1
33018920,1
33018930,1
33018940,1
33018950,1
33018970,1
33018990,1
33019020,1
33019030,2
33019100,1
33019160,1
33019270,1
33019290,1
33019300,1
33019380,1
33019420,1
33019450,3
33019600,2
33019610,3
33019640,1
33019680,3
33019700,1
33019710,1
33019740,2
33019760,2
33019850,2
33019860,1
33019910,1
33019920,1
33019980,1
33020070,1
33020110,1
33020120,2
33020160,5
33020230,1
33020260,4
33020330,1
33020340,1
33020360,3
33020380,2
33020520,1
33020620,2
33020630,1
33020650,1
33020680,1
33020700,2
33020710,2
33020720,1
33020750,1
33020810,1
33020830,1
33020900,1
33020930,1
33021010,1
33021120,1
33021150,1
33021180,3
33021210,1
33021260,2
33021280,1
33021300,1
33021340,1
33021350,2
33021370,1
33021380,1
33021390,2
33021410,1
33021430,2
33021440,2
33021480,1
33021500,1
33021520,1
33021530,1
33021580,1
33021590,1
33021600,1
33021610,1
33021630,1
33021640,1
33021690,1
33021730,1
33021810,1
33021850,1
33021880,1
33021900,2
33021940,2
33021950,2
33022000,1
33022080,1
33022100,2
33022210,2
33022220,1
33022240,1
33022250,3
33022270,1
33022280,1
33022300,1
33022310,2
33022420,1
33022450,2
33022460,1
33022480,1
33022540,3
33022550,1
33022560,5
33022580,2
33022590,3
33022640,2
33022660,1
33022750,2
33022780,1
33022900,1
33022990,2
33023010,1
33023050,1
33023080,1
33023120,1
33023160,2
33023180,1
33023190,2
33023210,2
33023220,1
33023270,3
33023290,1
33023320,1
33023330,2
33023340,1
33023360,1
33023400,1
33023410,2
33023420,1
33023450,3
33023530,1
33023550,1
33023630,1
33023640,1
33023650,1
33023720,1
33023730,4
33023740,1
33023750,2
33023810,1
33023830,3
33023860,1
33024030,2
33024050,1
33024070,1
33024080,2
33024100,1
33024150,1
33024180,1
33024220,1
33024240,1
33024260,2
33024270,1
33024350,1
33024360,1
33024370,2
33024400,1
33024430,1
33024450,2
33024460,1
33024470,1
33024490,6
33024500,1
33024510,1
33024540,1
33024600,3
33024630,2
33024650,1
33024730,1
33024760,1
33024800,1
33024830,1
33024870,1
33024950,1
33024980,1
33025020,3
33025050,1
33025080,1
33025100,2
33025170,2
33025180,1
33025220,1
33025240,5
33025300,2
33025370,1
33025490,1
33025510,1
33025520,1
33025530,3
33025580,2
33025590,3
33025610,2
33025650,2
33025710,1
33025780,1
33025850,1
33025860,1
33025870,1
33025880,1
33025890,2
33025960,3
33025980,1
33026000,2
33026020,1
33026040,1
33026060,1
33026080,1
33026090,1
33026100,5
33026110,1
33026150,2
33026190,3
33026240,1
33026250,2
33026270,1
33026380,1
33026410,3
33026460,1
33026480,1
33026490,1
33026560,1
33026590,1
33026600,2
33026680,1
33026700,2
33026800,1
33026830,1
33026850,1
33026870,1
33026880,1
33026940,1
33026980,1
33027000,3
33027060,2
33027070,1
33027100,1
33027120,1
33027140,1
33027160,2
33027170,2
33027210,1
33027280,2
33027290,1
33027340,1
33027360,1
33027410,1
33027440,3
33027480,3
33027500,2
33027510,1
33027520,1
33027570,1
33027630,3
33027670,1
33027710,1
33027730,1
33027830,1
33027880,1
33027990,1
33028020,1
33028080,1
33028160,2
33028220,1
33028310,1
33028330,1
33028350,2
33028390,1
33028410,1
33028420,2
33028430,4
33028470,2
33028500,1
33028520,1
33028580,1
33028600,2
33028610,1
33028630,3
33028700,1
33028720,2
33028760,1
33028830,1
33028840,1
33028870,1
33028880,1
33028900,1
33028910,1
33028940,1
33028960,1
33028980,2
33029010,1
33029020,3
33029040,2
33029060,1
33029090,1
33029120,1
33029150,2
33029160,2
33029200,2
33029360,1
33029370,2
33029390,2
33029400,1
33029460,1
33029470,2
33029490,4
33029550,1
33029560,1
33029620,1
33029630,1
33029640,1
33029690,4
33029700,1
33029730,3
33029810,1
33029820,1
33029870,2
33029940,2
33029960,3
33029990,1
33030060,3
33030090,4
33030110,1
33030120,1
33030140,3
33030290,1
33030330,2
33030360,5
33030370,3
33030380,1
33030390,1
33030410,1
33030420,1
33030430,2
33030600,2
33030620,1
33030630,2
33030640,1
33030660,1
33030670,1
33030740,2
33030750,2
33030780,1
33030810,1
33030820,2
33030860,2
33030880,1
33030900,1
33030970,1
33031040,2
33031060,1
33031080,1
33031150,1
33031180,1
33031220,1
33031240,1
33031340,1
33031440,1
33031450,5
33031490,1
33031520,2
33031530,1
33031570,13
33031620,1
33031650,1
33031660,5
33031740,1
33031750,1
33031770,1
33031800,3
33031870,1
33031880,1
33031920,1
33031960,2
33032010,2
33032030,2
33032060,1
33032070,1
33032100,1
33032170,1
33032190,1
33032210,1
33032250,1
33032280,2
33032290,1
33032350,1
33032360,2
33032390,1
33032400,2
33032410,2
33032420,1
33032440,1
33032470,2
33032490,2
33032540,1
33032560,1
33032680,1
33032720,1
33032730,3
33032800,1
33032840,1
33032910,1
33032950,2
33032970,1
33032990,1
33033000,1
33033050,1
33033100,1
33033190,2
33033200,1
33033250,2
33033280,1
33033310,2
33033340,2
33033370,1
33033380,1
33033430,1
33033470,1
33033520,1
33033580,3
33033590,3
33033620,1
33033650,1
33033690,2
33033740,2
33033770,1
33033830,2
33033950,2
33033970,1
33034140,1
33034170,2
33034240,1
33034300,1
33034320,1
33034380,1
33034420,3
33034440,2
33034580,1
33034590,1
33034630,1
33034660,3
33034670,1
33034700,1
33034720,1
33034760,4
33034800,1
33034810,2
33034930,1
33034960,1
33035010,1
33035040,2
33035050,1
33035060,2
33035090,4
33035190,1
33035200,3
33035230,2
33035250,1
33035280,1
33035410,1
33035430,1
33035470,1
33035480,2
33035520,2
33035580,1
33035600,1
33035630,1
33035660,1
33035670,1
33035680,1
33035690,2
33035780,2
33035830,3
33035840,2
33035850,1
33035860,3
33035870,1
33035960,1
33036030,1
33036220,1
33036300,3
33036340,1
33036380,2
33036390,3
33036440,2
33036460,2
33036500,1
33036550,1
33036560,1
33036620,1
33036630,1
33036650,1
33036660,2
33036720,2
33036730,2
33036760,1
33036770,1
33036790,1
33036800,2
33036850,1
33036870,2
33036950,2
33036970,1
33037020,1
33037030,2
33037110,2
33037120,2
33037130,1
33037150,4
33037160,1
33037170,2
33037180,3
33037190,1
33037210,1
33037230,1
33037240,1
33037350,2
33037380,1
33037390,1
33037400,2
33037440,1
33037520,1
33037570,1
33037630,2
33037680,1
33037720,1
33037750,1
33037770,1
33037800,2
33037820,3
33037840,2
33037880,3
33037910,2
33037920,1
33037950,2
33037990,1
33038000,3
33038030,1
33038040,1
33038070,2
33038200,1
33038230,1
33038240,2
33038250,2
33038270,1
33038310,2
33038320,1
33038350,1
33038370,2
33038390,1
33038400,1
33038440,3
33038480,4
33038550,1
33038620,1
33038630,2
33038650,2
33038680,3
33038710,1
33038750,2
33038760,2
33038770,1
33038820,2
33038830,1
33038860,1
33038920,1
33038930,1
33038950,1
33039020,2
33039070,1
33039100,1
33039110,1
33039190,1
33039210,1
33039220,1
33039230,4
33039260,2
33039290,1
33039330,1
33039340,2
33039380,1
33039430,1
33039500,3
33039590,1
33039600,7
33039750,2
33039810,1
33039850,2
33039860,2
33039920,2
33039930,1
33039960,3
33039970,1
33040040,1
33040160,2
33040240,1
33040260,1
33040280,1
33040310,2
33040490,2
33040500,1
33040570,2
33040610,1
33040680,3
33040690,1
33040730,2
33040750,1
33040770,1
33040790,1
33040820,1
33040880,2
33040890,1
33040910,1
33040960,5
33041080,2
33041200,1
33041270,1
33041280,2
33041330,3
33041340,2
33041370,1
33041380,1
33041440,1
33041570,1
33041600,1
33041610,2
33041660,1
33041670,2
33041680,2
33041720,1
33041740,4
33041830,1
33041900,1
33041970,1
33041990,2
33042000,1
33042010,2
33042070,1
33042080,1
33042110,1
33042170,2
33042180,1
33042210,3
33042220,1
33042270,2
33042300,1
33042320,1
33042330,1
33042360,2
33042400,1
33042430,1
33042470,1
33042490,2
33042600,1
33042640,1
33042710,2
33042740,4
33042790,2
33042800,3
33042910,1
33042940,1
33042950,1
33042990,1
33043000,1
33043040,3
33043070,2
33043100,2
33043130,2
33043140,2
33043190,3
33043280,1
33043320,2
33043370,1
33043400,1
33043420,2
33043440,1
33043450,1
33043500,1
33043520,2
33043550,2
33043630,1
33043640,2
33043650,1
33043690,1
33043750,1
33043780,2
33043840,2
33043850,5
33043860,2
33043880,1
33043960,1
33043980,1
33043990,1
33044000,1
33044020,2
33044030,1
33044050,1
33044110,2
33044140,1
33044200,2
33044260,1
33044290,1
33044340,3
33044360,2
33044390,1
33044400,1
33044430,1
33044520,2
33044550,4
33044560,1
33044590,1
33044610,1
33044680,1
33044690,3
33044700,1
33044730,2
33044780,1
33044820,1
33044870,1
33044910,3
33044950,1
33044990,1
33045060,2
33045100,1
33045130,1
33045150,1
33045160,1
33045170,2
33045230,1
33045240,1
33045300,1
33045340,2
33045350,1
33045380,1
33045460,1
33045480,2
33045520,1
33045540,2
33045580,2
33045650,1
33045680,1
33045710,1
33045720,2
33045750,3
33045780,1
33045800,1
33045820,6
33045860,4
33045890,3
33045980,1
33045990,1
33046020,1
33046030,1
33046110,1
33046160,1
33046200,1
33046250,1
33046280,1
33046330,2
33046360,2
33046370,2
33046380,1
33046390,1
33046400,4
33046480,1
33046510,2
33046540,1
33046570,1
33046580,1
33046600,3
33046670,1
33046690,1
33046710,2
33046740,1
33046790,1
33046830,1
33046900,1
33046910,2
33046930,3
33046940,1
33046960,1
33046970,2
33046980,3
33047090,1
33047120,1
33047130,1
33047160,1
33047170,1
33047200,1
33047240,2
33047340,1
33047360,1
33047450,1
33047500,1
33047530,1
33047570,1
33047590,3
33047610,2
33047650,1
33047660,1
33047670,2
33047690,1
33047710,2
33047770,1
33047810,2
33047820,1
33047860,1
33047900,1
33047950,1
33047990,2
33048050,2
33048060,1
33048100,1
33048110,1
33048130,2
33048150,1
33048170,2
33048190,3
33048200,1
33048240,2
33048260,1
33048350,1
33048370,1
33048380,1
33048420,1
33048520,1
33048540,1
33048600,1
33048610,2
33048670,2
33048680,1
33048840,1
33048860,2
33048880,1
33048900,1
33048970,1
33048980,2
33049010,2
33049090,1
33049180,2
33049210,1
33049230,1
33049240,1
33049290,4
33049330,1
33049340,1
33049370,1
33049390,1
33049400,1
33049430,2
33049440,2
33049450,2
33049460,3
33049510,1
33049580,2
33049600,1
33049670,2
33049720,3
33049730,1
33049800,1
33049900,1
33049910,1
33049930,1
33049970,1
33049990,1
33050000,1
33050100,2
33050120,2
33050130,1
33050150,1
33050180,1
33050190,1
33050210,3
33050300,2
33050340,2
33050350,1
33050470,2
33050540,1
33050560,1
33050610,3
33050620,3
33050680,1
33050700,1
33050740,2
33050810,1
33050820,1
33050830,1
33050870,1
33050890,1
33050950,1
33050960,1
33051010,1
33051020,6
33051040,1
33051050,2
33051100,1
33051140,1
33051160,2
33051210,2
33051220,1
33051260,2
33051270,1
33051300,1
