Question ID,Total Answers
24178280,1
24178290,4
24178320,1
24178400,1
24178410,3
24178460,1
24178480,2
24178490,2
24178570,1
24178580,1
24178620,4
24178750,2
24178760,1
24178770,1
24178790,2
24178800,1
24178840,1
24178890,1
24178900,1
24178910,2
24178930,1
24178940,1
24178970,2
24178980,1
24178990,1
24179010,1
24179020,1
24179080,2
24179110,4
24179280,1
24179340,2
24179400,1
24179410,2
24179430,1
24179440,1
24179460,1
24179530,1
24179540,1
24179550,1
24179570,1
24179590,2
24179600,1
24179670,3
24179730,3
24179780,1
24179800,2
24179870,1
24179890,2
24179900,2
24179920,1
24179930,1
24179940,2
24179970,1
24180010,1
24180020,1
24180030,1
24180060,1
24180070,4
24180140,1
24180220,2
24180280,1
24180290,3
24180330,1
24180350,7
24180390,2
24180400,1
24180470,5
24180490,1
24180500,1
24180610,1
24180630,2
24180660,1
24180690,1
24180750,1
24180790,1
24180800,1
24180830,1
24180860,1
24180870,1
24180890,5
24180940,2
24180950,1
24181030,2
24181070,1
24181130,2
24181140,2
24181160,2
24181260,2
24181270,1
24181290,2
24181430,2
24181470,1
24181530,2
24181600,2
24181610,2
24181620,1
24181680,3
24181720,2
24181770,1
24181780,1
24181830,2
24181870,2
24181890,2
24181910,1
24181920,1
24181940,1
24181960,1
24182060,2
24182080,1
24182120,1
24182150,1
24182160,1
24182190,1
24182200,1
24182230,1
24182260,3
24182320,3
24182350,1
24182370,2
24182380,1
24182390,3
24182450,2
24182540,1
24182550,1
24182600,1
24182610,1
24182620,2
24182630,1
24182660,1
24182680,1
24182700,1
24182740,1
24182760,1
24182780,1
24182840,2
24182850,1
24182860,2
24182910,1
24182930,1
24182940,2
24182950,2
24182990,2
24183100,1
24183150,3
24183160,1
24183270,4
24183310,1
24183350,2
24183390,1
24183420,2
24183440,2
24183450,1
24183460,1
24183480,3
24183530,2
24183580,1
24183600,3
24183630,2
24183660,1
24183690,1
24183740,2
24183800,1
24183810,1
24183950,4
24183960,1
24184010,2
24184060,1
24184070,1
24184090,2
24184110,1
24184140,1
24184180,1
24184190,1
24184220,1
24184240,4
24184270,1
24184330,2
24184410,1
24184430,1
24184450,2
24184530,1
24184550,3
24184600,1
24184620,1
24184670,2
24184700,2
24184810,3
24184840,1
24184850,2
24184860,2
24184890,1
24184940,3
24184960,1
24184970,1
24185010,1
24185020,1
24185040,2
24185060,1
24185070,1
24185090,1
24185160,1
24185200,1
24185300,1
24185350,1
24185370,3
24185390,2
24185470,1
24185540,1
24185580,4
24185650,1
24185760,1
24185780,1
24185800,3
24185830,1
24185950,1
24185960,1
24186000,1
24186050,1
24186150,3
24186170,1
24186190,1
24186250,2
24186300,1
24186410,1
24186630,1
24186670,1
24186680,1
24186940,1
24187000,1
24187020,1
24187080,1
24187090,1
24187100,1
24187120,4
24187160,2
24187190,1
24187260,1
24187350,1
24187370,1
24187390,2
24187470,2
24187480,1
24187540,1
24187580,1
24187620,5
24187650,1
24187700,1
24187730,1
24187750,1
24187790,1
24187800,1
24187830,1
24187850,1
24187860,4
24187870,1
24187900,2
24187910,2
24187990,1
24188030,2
24188040,2
24188050,15
24188060,2
24188090,1
24188100,1
24188190,1
24188200,1
24188230,1
24188240,3
24188320,1
24188350,1
24188370,1
24188450,2
24188460,1
24188490,1
24188500,2
24188510,2
24188520,4
24188560,3
24188640,1
24188650,1
24188770,2
24188800,2
24188820,1
24188850,1
24188870,2
24188880,1
24188940,1
24188970,1
24188980,1
24189000,3
24189130,2
24189150,2
24189200,1
24189240,1
24189260,1
24189280,1
24189290,2
24189340,2
24189370,1
24189380,1
24189400,1
24189410,1
24189420,1
24189440,2
24189480,4
24189490,2
24189540,1
24189560,1
24189580,2
24189600,1
24189690,1
24189700,1
24189710,1
24189840,2
24189860,2
24189890,1
24189910,4
24189970,1
24189990,1
24190010,2
24190080,1
24190090,2
24190110,1
24190130,1
24190180,1
24190240,2
24190300,1
24190340,3
24190360,1
24190420,1
24190430,2
24190440,2
24190470,1
24190480,3
24190520,3
24190530,2
24190570,2
24190660,1
24190670,1
24190770,1
24190800,3
24190810,1
24190830,1
24190860,1
24190930,1
24191030,1
24191040,3
24191090,1
24191100,1
24191200,1
24191230,1
24191250,3
24191260,1
24191280,1
24191330,2
24191380,1
24191390,1
24191420,1
24191430,2
24191460,1
24191480,1
24191500,1
24191540,1
24191620,1
24191640,1
24191650,2
24191790,1
24191860,2
24191900,3
24191910,1
24191950,2
24191960,1
24191980,5
24191990,2
24192000,2
24192010,1
24192130,1
24192170,2
24192210,1
24192220,2
24192240,2
24192280,1
24192290,1
24192350,1
24192400,3
24192470,2
24192490,1
24192500,2
24192510,2
24192530,1
24192540,1
24192570,1
24192620,2
24192700,1
24192740,3
24192760,1
24192770,2
24192790,2
24192830,1
24192870,3
24192880,1
24192960,1
24192980,1
24193000,2
24193030,1
24193090,2
24193280,3
24193300,1
24193310,1
24193350,1
24193360,2
24193400,2
24193410,1
24193490,1
24193580,1
24193630,1
24193660,1
24193690,3
24193720,1
24193740,4
24193760,1
24193800,2
24193840,1
24193910,1
24193920,1
24193930,1
24193950,1
24194070,2
24194080,1
24194110,1
24194140,3
24194160,1
24194180,1
24194200,3
24194250,1
24194260,2
24194290,1
24194360,3
24194370,2
24194390,2
24194400,1
24194410,1
24194460,2
24194470,2
24194480,1
24194490,2
24194530,2
24194540,1
24194630,1
24194650,2
24194670,2
24194690,2
24194710,1
24194740,1
24194750,1
24194770,1
24194780,1
24194790,1
24194800,1
24194810,1
24194840,1
24194930,1
24194960,1
24195000,1
24195040,1
24195060,2
24195070,1
24195110,1
24195120,1
24195160,2
24195170,1
24195200,3
24195230,1
24195270,2
24195310,5
24195340,2
24195370,1
24195400,1
24195450,2
24195540,1
24195560,1
24195580,2
24195590,1
24195800,1
24195810,1
24195820,1
24195830,1
24195910,1
24195950,2
24196000,1
24196020,3
24196040,1
24196050,1
24196100,1
24196140,2
24196190,1
24196200,2
24196230,1
24196270,2
24196280,2
24196350,2
24196360,2
24196530,2
24196550,1
24196590,1
24196600,1
24196610,2
24196620,2
24196640,2
24196670,2
24196750,1
24196770,1
24196800,1
24196820,2
24196830,2
24196840,3
24196870,1
24196880,1
24196890,2
24196900,2
24196920,1
24196940,1
24197020,2
24197040,2
24197050,1
24197100,1
24197110,1
24197120,2
24197150,2
24197210,1
24197220,1
24197300,1
24197340,1
24197350,1
24197370,2
24197390,2
24197460,2
24197570,1
24197580,1
24197590,3
24197610,2
24197680,1
24197700,1
24197720,1
24197730,2
24197820,1
24197830,3
24197840,1
24197910,1
24197920,2
24197950,1
24197970,3
24198100,1
24198130,1
24198190,1
24198200,1
24198280,1
24198290,1
24198330,3
24198370,1
24198380,1
24198440,1
24198460,1
24198530,3
24198590,1
24198620,5
24198690,1
24198730,1
24198760,2
24198790,1
24198830,1
24198870,2
24198900,2
24198910,1
24199010,2
24199130,1
24199150,2
24199180,1
24199190,4
24199260,1
24199300,3
24199330,1
24199340,3
24199350,1
24199390,2
24199430,3
24199470,5
24199490,3
24199540,1
24199600,2
24199620,2
24199630,5
24199640,2
24199740,1
24199760,2
